0000 | XXXX | 4E 45 53 | .ascii "NES"
5A3E | 182E | FF       | .db $FF
5A3F | 182F | FF       | .db $FF
5A40 | 1830 | FF       | .db $FF
5A41 | 1831 | FF       | .db $FF
5A42 | 1832 | FF       | .db $FF
5A43 | 1833 | FF       | .db $FF
5A44 | 1834 | FF       | .db $FF
5A45 | 1835 | FF       | .db $FF
5A46 | 1836 | FF       | .db $FF
5A47 | 1837 | FF       | .db $FF
5A48 | 1838 | FF       | .db $FF
5A49 | 1839 | FF       | .db $FF
5A4A | 183A | FF       | .db $FF
5A4B | 183B | FF       | .db $FF
5A4C | 183C | FF       | .db $FF
5A4D | 183D | FF       | .db $FF
5A4E | 183E | FF       | .db $FF
5A4F | 183F | FF       | .db $FF
5A50 | 1840 | FF       | .db $FF
5A51 | 1841 | FF       | .db $FF
5A52 | 1842 | FF       | .db $FF
5A53 | 1843 | FF       | .db $FF
5A54 | 1844 | FF       | .db $FF
5A55 | 1845 | FF       | .db $FF
5A56 | 1846 | FF       | .db $FF
5A57 | 1847 | FF       | .db $FF
5A58 | 1848 | FF       | .db $FF
5A59 | 1849 | FF       | .db $FF
5A5A | 184A | FF       | .db $FF
5A5B | 184B | FF       | .db $FF
5A5C | 184C | FF       | .db $FF
5A5D | 184D | FF       | .db $FF
5A5E | 184E | FF       | .db $FF
5A5F | 184F | FF       | .db $FF
5A60 | 1850 | FF       | .db $FF
5A61 | 1851 | FF       | .db $FF
5A62 | 1852 | FF       | .db $FF
5A63 | 1853 | FF       | .db $FF
5A64 | 1854 | FF       | .db $FF
5A65 | 1855 | FF       | .db $FF
5A66 | 1856 | FF       | .db $FF
5A67 | 1857 | FF       | .db $FF
5A68 | 1858 | FF       | .db $FF
5A69 | 1859 | FF       | .db $FF
5A6A | 185A | FF       | .db $FF
5A6B | 185B | FF       | .db $FF
5A6C | 185C | FF       | .db $FF
5A6D | 185D | FF       | .db $FF
5A6E | 185E | FF       | .db $FF
5A6F | 185F | FF       | .db $FF
5A70 | 1860 | FF       | .db $FF
5A71 | 1861 | FF       | .db $FF
5A72 | 1862 | FF       | .db $FF
5A73 | 1863 | FF       | .db $FF
5A74 | 1864 | FF       | .db $FF
5A75 | 1865 | FF       | .db $FF
5A76 | 1866 | FF       | .db $FF
5A77 | 1867 | FF       | .db $FF
5A78 | 1868 | FF       | .db $FF
5A79 | 1869 | FF       | .db $FF
5A7A | 186A | FF       | .db $FF
5A7B | 186B | FF       | .db $FF
5A7C | 186C | FF       | .db $FF
5A7D | 186D | FF       | .db $FF
5A7E | 186E | FF       | .db $FF
5A7F | 186F | FF       | .db $FF
5A80 | 1870 | FF       | .db $FF
5A81 | 1871 | FF       | .db $FF
5A82 | 1872 | FF       | .db $FF
5A83 | 1873 | FF       | .db $FF
5A84 | 1874 | FF       | .db $FF
5A85 | 1875 | FF       | .db $FF
5A86 | 1876 | FF       | .db $FF
5A87 | 1877 | FF       | .db $FF
5A88 | 1878 | FF       | .db $FF
5A89 | 1879 | FF       | .db $FF
5A8A | 187A | FF       | .db $FF
5A8B | 187B | FF       | .db $FF
5A8C | 187C | FF       | .db $FF
5A8D | 187D | FF       | .db $FF
5A8E | 187E | FF       | .db $FF
5A8F | 187F | FF       | .db $FF
5A90 | 1880 | FF       | .db $FF
5A91 | 1881 | FF       | .db $FF
5A92 | 1882 | FF       | .db $FF
5A93 | 1883 | FF       | .db $FF
5A94 | 1884 | FF       | .db $FF
5A95 | 1885 | FF       | .db $FF
5A96 | 1886 | FF       | .db $FF
5A97 | 1887 | FF       | .db $FF
5A98 | 1888 | FF       | .db $FF
5A99 | 1889 | FF       | .db $FF
5A9A | 188A | FF       | .db $FF
5A9B | 188B | FF       | .db $FF
5A9C | 188C | FF       | .db $FF
5A9D | 188D | FF       | .db $FF
5A9E | 188E | FF       | .db $FF
5A9F | 188F | FF       | .db $FF
5AA0 | 1890 | FF       | .db $FF
5AA1 | 1891 | FF       | .db $FF
5AA2 | 1892 | FF       | .db $FF
5AA3 | 1893 | FF       | .db $FF
5AA4 | 1894 | FF       | .db $FF
5AA5 | 1895 | FF       | .db $FF
5AA6 | 1896 | FF       | .db $FF
5AA7 | 1897 | FF       | .db $FF
5AA8 | 1898 | FF       | .db $FF
5AA9 | 1899 | FF       | .db $FF
5AAA | 189A | FF       | .db $FF
5AAB | 189B | FF       | .db $FF
5AAC | 189C | FF       | .db $FF
5AAD | 189D | FF       | .db $FF
5AAE | 189E | FF       | .db $FF
5AAF | 189F | FF       | .db $FF
5AB0 | 18A0 | FF       | .db $FF
5AB1 | 18A1 | FF       | .db $FF
5AB2 | 18A2 | FF       | .db $FF
5AB3 | 18A3 | FF       | .db $FF
5AB4 | 18A4 | FF       | .db $FF
5AB5 | 18A5 | FF       | .db $FF
5AB6 | 18A6 | FF       | .db $FF
5AB7 | 18A7 | FF       | .db $FF
5AB8 | 18A8 | FF       | .db $FF
5AB9 | 18A9 | FF       | .db $FF
5ABA | 18AA | FF       | .db $FF
5ABB | 18AB | FF       | .db $FF
5ABC | 18AC | FF       | .db $FF
5ABD | 18AD | FF       | .db $FF
5ABE | 18AE | FF       | .db $FF
5ABF | 18AF | FF       | .db $FF
5AC0 | 18B0 | FF       | .db $FF
5AC1 | 18B1 | FF       | .db $FF
5AC2 | 18B2 | FF       | .db $FF
5AC3 | 18B3 | FF       | .db $FF
5AC4 | 18B4 | FF       | .db $FF
5AC5 | 18B5 | FF       | .db $FF
5AC6 | 18B6 | FF       | .db $FF
5AC7 | 18B7 | FF       | .db $FF
5AC8 | 18B8 | FF       | .db $FF
5AC9 | 18B9 | FF       | .db $FF
5ACA | 18BA | FF       | .db $FF
5ACB | 18BB | FF       | .db $FF
5ACC | 18BC | FF       | .db $FF
5ACD | 18BD | FF       | .db $FF
5ACE | 18BE | FF       | .db $FF
5ACF | 18BF | FF       | .db $FF
5AD0 | 18C0 | FF       | .db $FF
5AD1 | 18C1 | FF       | .db $FF
5AD2 | 18C2 | FF       | .db $FF
5AD3 | 18C3 | FF       | .db $FF
5AD4 | 18C4 | FF       | .db $FF
5AD5 | 18C5 | FF       | .db $FF
5AD6 | 18C6 | FF       | .db $FF
5AD7 | 18C7 | FF       | .db $FF
5AD8 | 18C8 | FF       | .db $FF
5AD9 | 18C9 | FF       | .db $FF
5ADA | 18CA | FF       | .db $FF
5ADB | 18CB | FF       | .db $FF
5ADC | 18CC | FF       | .db $FF
5ADD | 18CD | FF       | .db $FF
5ADE | 18CE | FF       | .db $FF
5ADF | 18CF | FF       | .db $FF
5AE0 | 18D0 | FF       | .db $FF
5AE1 | 18D1 | FF       | .db $FF
5AE2 | 18D2 | FF       | .db $FF
5AE3 | 18D3 | FF       | .db $FF
5AE4 | 18D4 | FF       | .db $FF
5AE5 | 18D5 | FF       | .db $FF
5AE6 | 18D6 | FF       | .db $FF
5AE7 | 18D7 | FF       | .db $FF
5AE8 | 18D8 | FF       | .db $FF
5AE9 | 18D9 | FF       | .db $FF
5AEA | 18DA | FF       | .db $FF
5AEB | 18DB | FF       | .db $FF
5AEC | 18DC | FF       | .db $FF
5AED | 18DD | FF       | .db $FF
5AEE | 18DE | FF       | .db $FF
5AEF | 18DF | FF       | .db $FF
5AF0 | 18E0 | FF       | .db $FF
5AF1 | 18E1 | FF       | .db $FF
5AF2 | 18E2 | FF       | .db $FF
5AF3 | 18E3 | FF       | .db $FF
5AF4 | 18E4 | FF       | .db $FF
5AF5 | 18E5 | FF       | .db $FF
5AF6 | 18E6 | FF       | .db $FF
5AF7 | 18E7 | FF       | .db $FF
5AF8 | 18E8 | FF       | .db $FF
5AF9 | 18E9 | FF       | .db $FF
5AFA | 18EA | FF       | .db $FF
5AFB | 18EB | FF       | .db $FF
5AFC | 18EC | FF       | .db $FF
5AFD | 18ED | FF       | .db $FF
5AFE | 18EE | FF       | .db $FF
5AFF | 18EF | FF       | .db $FF
5B00 | 18F0 | FF       | .db $FF
5B01 | 18F1 | FF       | .db $FF
5B02 | 18F2 | FF       | .db $FF
5B03 | 18F3 | FF       | .db $FF
5B04 | 18F4 | FF       | .db $FF
5B05 | 18F5 | FF       | .db $FF
5B06 | 18F6 | FF       | .db $FF
5B07 | 18F7 | FF       | .db $FF
5B08 | 18F8 | FF       | .db $FF
5B09 | 18F9 | FF       | .db $FF
5B0A | 18FA | FF       | .db $FF
5B0B | 18FB | FF       | .db $FF
5B0C | 18FC | FF       | .db $FF
5B0D | 18FD | FF       | .db $FF
5B0E | 18FE | FF       | .db $FF
5B0F | 18FF | FF       | .db $FF
5B10 | 1900 | FF       | .db $FF
5B11 | 1901 | FF       | .db $FF
5B12 | 1902 | FF       | .db $FF
5B13 | 1903 | FF       | .db $FF
5B14 | 1904 | FF       | .db $FF
5B15 | 1905 | FF       | .db $FF
5B16 | 1906 | FF       | .db $FF
5B17 | 1907 | FF       | .db $FF
5B18 | 1908 | FF       | .db $FF
5B19 | 1909 | FF       | .db $FF
5B1A | 190A | FF       | .db $FF
5B1B | 190B | FF       | .db $FF
5B1C | 190C | FF       | .db $FF
5B1D | 190D | FF       | .db $FF
5B1E | 190E | FF       | .db $FF
5B1F | 190F | FF       | .db $FF
5B20 | 1910 | FF       | .db $FF
5B21 | 1911 | FF       | .db $FF
5B22 | 1912 | FF       | .db $FF
5B23 | 1913 | FF       | .db $FF
5B24 | 1914 | FF       | .db $FF
5B25 | 1915 | FF       | .db $FF
5B26 | 1916 | FF       | .db $FF
5B27 | 1917 | FF       | .db $FF
5B28 | 1918 | FF       | .db $FF
5B29 | 1919 | FF       | .db $FF
5B2A | 191A | FF       | .db $FF
5B2B | 191B | FF       | .db $FF
5B2C | 191C | FF       | .db $FF
5B2D | 191D | FF       | .db $FF
5B2E | 191E | FF       | .db $FF
5B2F | 191F | FF       | .db $FF
5B30 | 1920 | FF       | .db $FF
5B31 | 1921 | FF       | .db $FF
5B32 | 1922 | FF       | .db $FF
5B33 | 1923 | FF       | .db $FF
5B34 | 1924 | FF       | .db $FF
5B35 | 1925 | FF       | .db $FF
5B36 | 1926 | FF       | .db $FF
5B37 | 1927 | FF       | .db $FF
5B38 | 1928 | FF       | .db $FF
5B39 | 1929 | FF       | .db $FF
5B3A | 192A | FF       | .db $FF
5B3B | 192B | FF       | .db $FF
5B3C | 192C | FF       | .db $FF
5B3D | 192D | FF       | .db $FF
5B3E | 192E | FF       | .db $FF
5B3F | 192F | FF       | .db $FF
5B40 | 1930 | FF       | .db $FF
5B41 | 1931 | FF       | .db $FF
5B42 | 1932 | FF       | .db $FF
5B43 | 1933 | FF       | .db $FF
5B44 | 1934 | FF       | .db $FF
5B45 | 1935 | FF       | .db $FF
5B46 | 1936 | FF       | .db $FF
5B47 | 1937 | FF       | .db $FF
5B48 | 1938 | FF       | .db $FF
5B49 | 1939 | FF       | .db $FF
5B4A | 193A | FF       | .db $FF
5B4B | 193B | FF       | .db $FF
5B4C | 193C | FF       | .db $FF
5B4D | 193D | FF       | .db $FF
5B4E | 193E | FF       | .db $FF
5B4F | 193F | FF       | .db $FF
5B50 | 1940 | FF       | .db $FF
5B51 | 1941 | FF       | .db $FF
5B52 | 1942 | FF       | .db $FF
5B53 | 1943 | FF       | .db $FF
5B54 | 1944 | FF       | .db $FF
5B55 | 1945 | FF       | .db $FF
5B56 | 1946 | FF       | .db $FF
5B57 | 1947 | FF       | .db $FF
5B58 | 1948 | FF       | .db $FF
5B59 | 1949 | FF       | .db $FF
5B5A | 194A | FF       | .db $FF
5B5B | 194B | FF       | .db $FF
5B5C | 194C | FF       | .db $FF
5B5D | 194D | FF       | .db $FF
5B5E | 194E | FF       | .db $FF
5B5F | 194F | FF       | .db $FF
5B60 | 1950 | FF       | .db $FF
5B61 | 1951 | FF       | .db $FF
5B62 | 1952 | FF       | .db $FF
5B63 | 1953 | FF       | .db $FF
5B64 | 1954 | FF       | .db $FF
5B65 | 1955 | FF       | .db $FF
5B66 | 1956 | FF       | .db $FF
5B67 | 1957 | FF       | .db $FF
5B68 | 1958 | FF       | .db $FF
5B69 | 1959 | FF       | .db $FF
5B6A | 195A | FF       | .db $FF
5B6B | 195B | FF       | .db $FF
5B6C | 195C | FF       | .db $FF
5B6D | 195D | FF       | .db $FF
5B6E | 195E | FF       | .db $FF
5B6F | 195F | FF       | .db $FF
5B70 | 1960 | FF       | .db $FF
5B71 | 1961 | FF       | .db $FF
5B72 | 1962 | FF       | .db $FF
5B73 | 1963 | FF       | .db $FF
5B74 | 1964 | FF       | .db $FF
5B75 | 1965 | FF       | .db $FF
5B76 | 1966 | FF       | .db $FF
5B77 | 1967 | FF       | .db $FF
5B78 | 1968 | FF       | .db $FF
5B79 | 1969 | FF       | .db $FF
5B7A | 196A | FF       | .db $FF
5B7B | 196B | FF       | .db $FF
5B7C | 196C | FF       | .db $FF
5B7D | 196D | FF       | .db $FF
5B7E | 196E | FF       | .db $FF
5B7F | 196F | FF       | .db $FF
5B80 | 1970 | FF       | .db $FF
5B81 | 1971 | FF       | .db $FF
5B82 | 1972 | FF       | .db $FF
5B83 | 1973 | FF       | .db $FF
5B84 | 1974 | FF       | .db $FF
5B85 | 1975 | FF       | .db $FF
5B86 | 1976 | FF       | .db $FF
5B87 | 1977 | FF       | .db $FF
5B88 | 1978 | FF       | .db $FF
5B89 | 1979 | FF       | .db $FF
5B8A | 197A | FF       | .db $FF
5B8B | 197B | FF       | .db $FF
5B8C | 197C | FF       | .db $FF
5B8D | 197D | FF       | .db $FF
5B8E | 197E | FF       | .db $FF
5B8F | 197F | FF       | .db $FF
5B90 | 1980 | FF       | .db $FF
5B91 | 1981 | FF       | .db $FF
5B92 | 1982 | FF       | .db $FF
5B93 | 1983 | FF       | .db $FF
5B94 | 1984 | FF       | .db $FF
5B95 | 1985 | FF       | .db $FF
5B96 | 1986 | FF       | .db $FF
5B97 | 1987 | FF       | .db $FF
5B98 | 1988 | FF       | .db $FF
5B99 | 1989 | FF       | .db $FF
5B9A | 198A | FF       | .db $FF
5B9B | 198B | FF       | .db $FF
5B9C | 198C | FF       | .db $FF
5B9D | 198D | FF       | .db $FF
5B9E | 198E | FF       | .db $FF
5B9F | 198F | FF       | .db $FF
5BA0 | 1990 | FF       | .db $FF
5BA1 | 1991 | FF       | .db $FF
5BA2 | 1992 | FF       | .db $FF
5BA3 | 1993 | FF       | .db $FF
5BA4 | 1994 | FF       | .db $FF
5BA5 | 1995 | FF       | .db $FF
5BA6 | 1996 | FF       | .db $FF
5BA7 | 1997 | FF       | .db $FF
5BA8 | 1998 | FF       | .db $FF
5BA9 | 1999 | FF       | .db $FF
5BAA | 199A | FF       | .db $FF
5BAB | 199B | FF       | .db $FF
5BAC | 199C | FF       | .db $FF
5BAD | 199D | FF       | .db $FF
5BAE | 199E | FF       | .db $FF
5BAF | 199F | FF       | .db $FF
5BB0 | 19A0 | FF       | .db $FF
5BB1 | 19A1 | FF       | .db $FF
5BB2 | 19A2 | FF       | .db $FF
5BB3 | 19A3 | FF       | .db $FF
5BB4 | 19A4 | FF       | .db $FF
5BB5 | 19A5 | FF       | .db $FF
5BB6 | 19A6 | FF       | .db $FF
5BB7 | 19A7 | FF       | .db $FF
5BB8 | 19A8 | FF       | .db $FF
5BB9 | 19A9 | FF       | .db $FF
5BBA | 19AA | FF       | .db $FF
5BBB | 19AB | FF       | .db $FF
5BBC | 19AC | FF       | .db $FF
5BBD | 19AD | FF       | .db $FF
5BBE | 19AE | FF       | .db $FF
5BBF | 19AF | FF       | .db $FF
5BC0 | 19B0 | FF       | .db $FF
5BC1 | 19B1 | FF       | .db $FF
5BC2 | 19B2 | FF       | .db $FF
5BC3 | 19B3 | FF       | .db $FF
5BC4 | 19B4 | FF       | .db $FF
5BC5 | 19B5 | FF       | .db $FF
5BC6 | 19B6 | FF       | .db $FF
5BC7 | 19B7 | FF       | .db $FF
5BC8 | 19B8 | FF       | .db $FF
5BC9 | 19B9 | FF       | .db $FF
5BCA | 19BA | FF       | .db $FF
5BCB | 19BB | FF       | .db $FF
5BCC | 19BC | FF       | .db $FF
5BCD | 19BD | FF       | .db $FF
5BCE | 19BE | FF       | .db $FF
5BCF | 19BF | FF       | .db $FF
5BD0 | 19C0 | FF       | .db $FF
5BD1 | 19C1 | FF       | .db $FF
5BD2 | 19C2 | FF       | .db $FF
5BD3 | 19C3 | FF       | .db $FF
5BD4 | 19C4 | FF       | .db $FF
5BD5 | 19C5 | FF       | .db $FF
5BD6 | 19C6 | FF       | .db $FF
5BD7 | 19C7 | FF       | .db $FF
5BD8 | 19C8 | FF       | .db $FF
5BD9 | 19C9 | FF       | .db $FF
5BDA | 19CA | FF       | .db $FF
5BDB | 19CB | FF       | .db $FF
5BDC | 19CC | FF       | .db $FF
5BDD | 19CD | FF       | .db $FF
5BDE | 19CE | FF       | .db $FF
5BDF | 19CF | FF       | .db $FF
5BE0 | 19D0 | FF       | .db $FF
5BE1 | 19D1 | FF       | .db $FF
5BE2 | 19D2 | FF       | .db $FF
5BE3 | 19D3 | FF       | .db $FF
5BE4 | 19D4 | FF       | .db $FF
5BE5 | 19D5 | FF       | .db $FF
5BE6 | 19D6 | FF       | .db $FF
5BE7 | 19D7 | FF       | .db $FF
5BE8 | 19D8 | FF       | .db $FF
5BE9 | 19D9 | FF       | .db $FF
5BEA | 19DA | FF       | .db $FF
5BEB | 19DB | FF       | .db $FF
5BEC | 19DC | FF       | .db $FF
5BED | 19DD | FF       | .db $FF
5BEE | 19DE | FF       | .db $FF
5BEF | 19DF | FF       | .db $FF
5BF0 | 19E0 | FF       | .db $FF
5BF1 | 19E1 | FF       | .db $FF
5BF2 | 19E2 | FF       | .db $FF
5BF3 | 19E3 | FF       | .db $FF
5BF4 | 19E4 | FF       | .db $FF
5BF5 | 19E5 | FF       | .db $FF
5BF6 | 19E6 | FF       | .db $FF
5BF7 | 19E7 | FF       | .db $FF
5BF8 | 19E8 | FF       | .db $FF
5BF9 | 19E9 | FF       | .db $FF
5BFA | 19EA | FF       | .db $FF
5BFB | 19EB | FF       | .db $FF
5BFC | 19EC | FF       | .db $FF
5BFD | 19ED | FF       | .db $FF
5BFE | 19EE | FF       | .db $FF
5BFF | 19EF | FF       | .db $FF
5C00 | 19F0 | FF       | .db $FF
5C01 | 19F1 | FF       | .db $FF
5C02 | 19F2 | FF       | .db $FF
5C03 | 19F3 | FF       | .db $FF
5C04 | 19F4 | FF       | .db $FF
5C05 | 19F5 | FF       | .db $FF
5C06 | 19F6 | FF       | .db $FF
5C07 | 19F7 | FF       | .db $FF
5C08 | 19F8 | FF       | .db $FF
5C09 | 19F9 | FF       | .db $FF
5C0A | 19FA | FF       | .db $FF
5C0B | 19FB | FF       | .db $FF
5C0C | 19FC | FF       | .db $FF
5C0D | 19FD | FF       | .db $FF
5C0E | 19FE | FF       | .db $FF
5C0F | 19FF | FF       | .db $FF
5C10 | 1A00 | FF       | .db $FF
5C11 | 1A01 | FF       | .db $FF
5C12 | 1A02 | FF       | .db $FF
5C13 | 1A03 | FF       | .db $FF
5C14 | 1A04 | FF       | .db $FF
5C15 | 1A05 | FF       | .db $FF
5C16 | 1A06 | FF       | .db $FF
5C17 | 1A07 | FF       | .db $FF
5C18 | 1A08 | FF       | .db $FF
5C19 | 1A09 | FF       | .db $FF
5C1A | 1A0A | FF       | .db $FF
5C1B | 1A0B | FF       | .db $FF
5C1C | 1A0C | FF       | .db $FF
5C1D | 1A0D | FF       | .db $FF
5C1E | 1A0E | FF       | .db $FF
5C1F | 1A0F | FF       | .db $FF
5C20 | 1A10 | FF       | .db $FF
5C21 | 1A11 | FF       | .db $FF
5C22 | 1A12 | FF       | .db $FF
5C23 | 1A13 | FF       | .db $FF
5C24 | 1A14 | FF       | .db $FF
5C25 | 1A15 | FF       | .db $FF
5C26 | 1A16 | FF       | .db $FF
5C27 | 1A17 | FF       | .db $FF
5C28 | 1A18 | FF       | .db $FF
5C29 | 1A19 | FF       | .db $FF
5C2A | 1A1A | FF       | .db $FF
5C2B | 1A1B | FF       | .db $FF
5C2C | 1A1C | FF       | .db $FF
5C2D | 1A1D | FF       | .db $FF
5C2E | 1A1E | FF       | .db $FF
5C2F | 1A1F | FF       | .db $FF
5C30 | 1A20 | FF       | .db $FF
5C31 | 1A21 | FF       | .db $FF
5C32 | 1A22 | FF       | .db $FF
5C33 | 1A23 | FF       | .db $FF
5C34 | 1A24 | FF       | .db $FF
5C35 | 1A25 | FF       | .db $FF
5C36 | 1A26 | FF       | .db $FF
5C37 | 1A27 | FF       | .db $FF
5C38 | 1A28 | FF       | .db $FF
5C39 | 1A29 | FF       | .db $FF
5C3A | 1A2A | FF       | .db $FF
5C3B | 1A2B | FF       | .db $FF
5C3C | 1A2C | FF       | .db $FF
5C3D | 1A2D | FF       | .db $FF
5C3E | 1A2E | FF       | .db $FF
5C3F | 1A2F | FF       | .db $FF
5C40 | 1A30 | FF       | .db $FF
5C41 | 1A31 | FF       | .db $FF
5C42 | 1A32 | FF       | .db $FF
5C43 | 1A33 | FF       | .db $FF
5C44 | 1A34 | FF       | .db $FF
5C45 | 1A35 | FF       | .db $FF
5C46 | 1A36 | FF       | .db $FF
5C47 | 1A37 | FF       | .db $FF
5C48 | 1A38 | FF       | .db $FF
5C49 | 1A39 | FF       | .db $FF
5C4A | 1A3A | FF       | .db $FF
5C4B | 1A3B | FF       | .db $FF
5C4C | 1A3C | FF       | .db $FF
5C4D | 1A3D | FF       | .db $FF
5C4E | 1A3E | FF       | .db $FF
5C4F | 1A3F | FF       | .db $FF
5C50 | 1A40 | FF       | .db $FF
5C51 | 1A41 | FF       | .db $FF
5C52 | 1A42 | FF       | .db $FF
5C53 | 1A43 | FF       | .db $FF
5C54 | 1A44 | FF       | .db $FF
5C55 | 1A45 | FF       | .db $FF
5C56 | 1A46 | FF       | .db $FF
5C57 | 1A47 | FF       | .db $FF
5C58 | 1A48 | FF       | .db $FF
5C59 | 1A49 | FF       | .db $FF
5C5A | 1A4A | FF       | .db $FF
5C5B | 1A4B | FF       | .db $FF
5C5C | 1A4C | FF       | .db $FF
5C5D | 1A4D | FF       | .db $FF
5C5E | 1A4E | FF       | .db $FF
5C5F | 1A4F | FF       | .db $FF
5C60 | 1A50 | FF       | .db $FF
5C61 | 1A51 | FF       | .db $FF
5C62 | 1A52 | FF       | .db $FF
5C63 | 1A53 | FF       | .db $FF
5C64 | 1A54 | FF       | .db $FF
5C65 | 1A55 | FF       | .db $FF
5C66 | 1A56 | FF       | .db $FF
5C67 | 1A57 | FF       | .db $FF
5C68 | 1A58 | FF       | .db $FF
5C69 | 1A59 | FF       | .db $FF
5C6A | 1A5A | FF       | .db $FF
5C6B | 1A5B | FF       | .db $FF
5C6C | 1A5C | FF       | .db $FF
5C6D | 1A5D | FF       | .db $FF
5C6E | 1A5E | FF       | .db $FF
5C6F | 1A5F | FF       | .db $FF
5C70 | 1A60 | FF       | .db $FF
5C71 | 1A61 | FF       | .db $FF
5C72 | 1A62 | FF       | .db $FF
5C73 | 1A63 | FF       | .db $FF
5C74 | 1A64 | FF       | .db $FF
5C75 | 1A65 | FF       | .db $FF
5C76 | 1A66 | FF       | .db $FF
5C77 | 1A67 | FF       | .db $FF
5C78 | 1A68 | FF       | .db $FF
5C79 | 1A69 | FF       | .db $FF
5C7A | 1A6A | FF       | .db $FF
5C7B | 1A6B | FF       | .db $FF
5C7C | 1A6C | FF       | .db $FF
5C7D | 1A6D | FF       | .db $FF
5C7E | 1A6E | FF       | .db $FF
5C7F | 1A6F | FF       | .db $FF
5C80 | 1A70 | FF       | .db $FF
5C81 | 1A71 | FF       | .db $FF
5C82 | 1A72 | FF       | .db $FF
5C83 | 1A73 | FF       | .db $FF
5C84 | 1A74 | FF       | .db $FF
5C85 | 1A75 | FF       | .db $FF
5C86 | 1A76 | FF       | .db $FF
5C87 | 1A77 | FF       | .db $FF
5C88 | 1A78 | FF       | .db $FF
5C89 | 1A79 | FF       | .db $FF
5C8A | 1A7A | FF       | .db $FF
5C8B | 1A7B | FF       | .db $FF
5C8C | 1A7C | FF       | .db $FF
5C8D | 1A7D | FF       | .db $FF
5C8E | 1A7E | FF       | .db $FF
5C8F | 1A7F | FF       | .db $FF
5C90 | 1A80 | FF       | .db $FF
5C91 | 1A81 | FF       | .db $FF
5C92 | 1A82 | FF       | .db $FF
5C93 | 1A83 | FF       | .db $FF
5C94 | 1A84 | FF       | .db $FF
5C95 | 1A85 | FF       | .db $FF
5C96 | 1A86 | FF       | .db $FF
5C97 | 1A87 | FF       | .db $FF
5C98 | 1A88 | FF       | .db $FF
5C99 | 1A89 | FF       | .db $FF
5C9A | 1A8A | FF       | .db $FF
5C9B | 1A8B | FF       | .db $FF
5C9C | 1A8C | FF       | .db $FF
5C9D | 1A8D | FF       | .db $FF
5C9E | 1A8E | FF       | .db $FF
5C9F | 1A8F | FF       | .db $FF
5CA0 | 1A90 | FF       | .db $FF
5CA1 | 1A91 | FF       | .db $FF
5CA2 | 1A92 | FF       | .db $FF
5CA3 | 1A93 | FF       | .db $FF
5CA4 | 1A94 | FF       | .db $FF
5CA5 | 1A95 | FF       | .db $FF
5CA6 | 1A96 | FF       | .db $FF
5CA7 | 1A97 | FF       | .db $FF
5CA8 | 1A98 | FF       | .db $FF
5CA9 | 1A99 | FF       | .db $FF
5CAA | 1A9A | FF       | .db $FF
5CAB | 1A9B | FF       | .db $FF
5CAC | 1A9C | FF       | .db $FF
5CAD | 1A9D | FF       | .db $FF
5CAE | 1A9E | FF       | .db $FF
5CAF | 1A9F | FF       | .db $FF
5CB0 | 1AA0 | FF       | .db $FF
5CB1 | 1AA1 | FF       | .db $FF
5CB2 | 1AA2 | FF       | .db $FF
5CB3 | 1AA3 | FF       | .db $FF
5CB4 | 1AA4 | FF       | .db $FF
5CB5 | 1AA5 | FF       | .db $FF
5CB6 | 1AA6 | FF       | .db $FF
5CB7 | 1AA7 | FF       | .db $FF
5CB8 | 1AA8 | FF       | .db $FF
5CB9 | 1AA9 | FF       | .db $FF
5CBA | 1AAA | FF       | .db $FF
5CBB | 1AAB | FF       | .db $FF
5CBC | 1AAC | FF       | .db $FF
5CBD | 1AAD | FF       | .db $FF
5CBE | 1AAE | FF       | .db $FF
5CBF | 1AAF | FF       | .db $FF
5CC0 | 1AB0 | FF       | .db $FF
5CC1 | 1AB1 | FF       | .db $FF
5CC2 | 1AB2 | FF       | .db $FF
5CC3 | 1AB3 | FF       | .db $FF
5CC4 | 1AB4 | FF       | .db $FF
5CC5 | 1AB5 | FF       | .db $FF
5CC6 | 1AB6 | FF       | .db $FF
5CC7 | 1AB7 | FF       | .db $FF
5CC8 | 1AB8 | FF       | .db $FF
5CC9 | 1AB9 | FF       | .db $FF
5CCA | 1ABA | FF       | .db $FF
5CCB | 1ABB | FF       | .db $FF
5CCC | 1ABC | FF       | .db $FF
5CCD | 1ABD | FF       | .db $FF
5CCE | 1ABE | FF       | .db $FF
5CCF | 1ABF | FF       | .db $FF
5CD0 | 1AC0 | FF       | .db $FF
5CD1 | 1AC1 | FF       | .db $FF
5CD2 | 1AC2 | FF       | .db $FF
5CD3 | 1AC3 | FF       | .db $FF
5CD4 | 1AC4 | FF       | .db $FF
5CD5 | 1AC5 | FF       | .db $FF
5CD6 | 1AC6 | FF       | .db $FF
5CD7 | 1AC7 | FF       | .db $FF
5CD8 | 1AC8 | FF       | .db $FF
5CD9 | 1AC9 | FF       | .db $FF
5CDA | 1ACA | FF       | .db $FF
5CDB | 1ACB | FF       | .db $FF
5CDC | 1ACC | FF       | .db $FF
5CDD | 1ACD | FF       | .db $FF
5CDE | 1ACE | FF       | .db $FF
5CDF | 1ACF | FF       | .db $FF
5CE0 | 1AD0 | FF       | .db $FF
5CE1 | 1AD1 | FF       | .db $FF
5CE2 | 1AD2 | FF       | .db $FF
